== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Maur                         |                       |ZH|  0195 | 14.81 |Maur-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mauraz                       |                       |VD|  5488 |  0.50 |Mauraz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Medel (Lucmagn)              |                       |GR|  3983 |136.22 |Medel Lucmagn wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meggen                       |Meggen LU              |LU|  1063 |  7.25 |Meggen LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Meienried                    |                       |BE|  0389 |  0.65 |Meienried-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meierskappel                 |                       |LU|  1064 |  6.75 |Meierskappel LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Meikirch                     |                       |BE|  0307 | 10.24 |Meikirch-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meilen                       |                       |ZH|  0156 | 11.88 |Meilen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meinier                      |                       |GE|  6629 |  6.94 |Meinier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meinisberg                   |                       |BE|  0390 |  4.37 |Meinisberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meiringen                    |                       |BE|  0785 | 40.67 |Oberhasli-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meisterschwanden             |                       |AG|  4202 |  4.28 |Coat of arms of Meisterschwanden.svg }}
{{Schweizer Gemeinde Tabellenzeile |Melchnau                     |                       |BE|  0333 | 10.37 |Melchnau-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Melide                       |Melide TI              |TI|  5198 |  1.64 |Melide-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mellikon                     |                       |AG|  4314 |  2.71 |Mellikon-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Mellingen                    |Mellingen AG           |AG|  4033 |  4.82 |Wappen Mellingen AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mels                         |                       |SG|  3293 |139.16 |Mels-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meltingen                    |                       |SO|  2620 |  5.76 |Meltingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Mendrisio                    |                       |TI|  5254 | 31.72 |Mendrisio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ménières                     |                       |FR|  2027 |  4.35 |Ménières-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Menziken                     |                       |AG|  4139 |  7.32 |Coat of arms of Menziken.svg }}
{{Schweizer Gemeinde Tabellenzeile |Menzingen                    |Menzingen ZG           |ZG|  1704 | 27.46 |Menzingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Menznau                      |                       |LU|  1136 | 30.38 |Menznau LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Merenschwand                 |                       |AG|  4234 | 13.53 |Merenschwand-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Mergoscia                    |                       |TI|  5117 | 12.15 |Mergoscia-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Merishausen                  |                       |SH|  2936 | 17.54 |Wappen Merishausen.png }}
{{Schweizer Gemeinde Tabellenzeile |Mervelier                    |                       |JU|  6715 |  9.76 |Mervelier-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Merzligen                    |                       |BE|  0741 |  2.26 |Merzligen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mesocco                      |                       |GR|  3822 |164.75 |Mesocco wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Messen                       |Messen SO              |SO|  2457 | 11.90 |Messen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Mettauertal                  |                       |AG|  4184 | 21.59 |Mettauertal Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Mettembert                   |                       |JU|  6716 |  2.36 |Mettembert.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Mettmenstetten               |                       |ZH|  0009 | 13.07 |Mettmenstetten-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Metzerlen-Mariastein         |                       |SO|  2477 |  8.50 |Coat of arms of Metzerlen-Mariastein.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mex (VD)                     |Mex VD                 |VD|  5489 |  2.90 |Blason ville ch Mex (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Meyriez                      |Merlach FR             |FR|  2271 |  0.34 |Meyriez-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Meyrin                       |                       |GE|  6630 |  9.90 |Meyrin-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mézières (FR)                |Mézières FR            |FR|  2087 |  8.95 |Mézières FR-2004-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mezzovico-Vira               |                       |TI|  5199 | 11.13 |MezzovicoVira-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mies                         |Mies VD                |VD|  5723 |  3.51 |Mies-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Miglieglia                   |                       |TI|  5200 |  5.14 |Miglieglia-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Milvignes                    |                       |NE|  6416 |  8.82 |GW-NE-Milvignes.png }}
{{Schweizer Gemeinde Tabellenzeile |Minusio                      |                       |TI|  5118 |  5.84 |Minusio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mirchel                      |                       |BE|  0615 |  2.35 |Mirchel-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Misery-Courtion              |                       |FR|  2272 | 11.39 |Misery-Courtion-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Missy                        |Missy VD               |VD|  5821 |  3.05 |Missy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Möhlin                       |                       |AG|  4254 | 18.81 |Moehlin-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Moiry                        |Moiry VD               |VD|  5490 |  6.68 |Moiry-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mollens (VD)                 |Mollens VD             |VD|  5431 | 11.06 |Mollens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Molondin                     |                       |VD|  5921 |  5.52 |Molondin-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mönchaltorf                  |                       |ZH|  0196 |  7.61 |Mönchaltorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montagny (FR)                |Montagny FR            |FR|  2029 | 17.52 |Montagny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montagny-près-Yverdon        |                       |VD|  5922 |  3.51 |Montagny-pres-Yverdon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montanaire                   |                       |VD|  5693 | 33.47 |Blason commune CH Montanaire (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Montcherand                  |                       |VD|  5756 |  3.04 |Montcherand-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Monteceneri                  |                       |TI|  5238 | 36.00 |Monteceneri CoA.png }}
{{Schweizer Gemeinde Tabellenzeile |Montet (Glâne)               |                       |FR|  2089 |  2.22 |Montet (Glâne)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montfaucon                   |Montfaucon JU          |JU|  6751 | 18.24 |Montfaucon.png }}
{{Schweizer Gemeinde Tabellenzeile |Mönthal                      |                       |AG|  4106 |  3.93 |Coat of arms of Moenthal.svg }}
{{Schweizer Gemeinde Tabellenzeile |Monthey                      |                       |VS|  6153 | 28.65 |Monthey VS.png }}
{{Schweizer Gemeinde Tabellenzeile |Montilliez                   |                       |VD|  5540 | 11.84 |Montilliez-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mont-la-Ville                |                       |VD|  5491 | 19.81 |Mont-la-Ville-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mont-Noble                   |                       |VS|  6090 | 43.85 |Blason mont-noble.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montpreveyres                |                       |VD|  5792 |  4.16 |Montpreveyres-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montreux                     |                       |VD|  5886 | 33.46 |Montreux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Montricher                   |Montricher VD          |VD|  5492 | 25.95 |Montricher-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mont-sur-Rolle               |                       |VD|  5859 |  3.85 |Mont-sur-Rolle-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mont-Tramelan                |                       |BE|  0437 |  4.71 |Mont Tramelan-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mont-Vully                   |                       |FR|  2284 | 17.50 |CH Mont-Vully COA.svg }}
{{Schweizer Gemeinde Tabellenzeile |Moosleerau                   |                       |AG|  4277 |  3.86 |Wappen Moosleerau AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Moosseedorf                  |                       |BE|  0544 |  6.36 |Moosseedorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Morbio Inferiore             |                       |TI|  5257 |  2.28 |MorbioInferiore-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Morcote                      |                       |TI|  5203 |  2.78 |Morcote-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mörel-Filet                  |                       |VS|  6203 |  8.50 |GW-VS-Moerel-Filet.png }}
{{Schweizer Gemeinde Tabellenzeile |Morges                       |                       |VD|  5642 |  3.87 |Morges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mörigen                      |                       |BE|  0742 |  2.20 |Mörigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Möriken-Wildegg              |                       |AG|  4203 |  6.60 |Moeriken-Wildegg-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Morlon                       |                       |FR|  2143 |  2.61 |Morlon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Morrens (VD)                 |Morrens                |VD|  5527 |  3.71 |Morrens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Morschach                    |                       |SZ|  1366 | 20.85 |Wappen morschach.png }}
{{Schweizer Gemeinde Tabellenzeile |Mörschwil                    |                       |SG|  3214 |  9.86 |Moerschwil blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Mosnang                      |                       |SG|  3394 | 50.55 |Wappen Mosnang.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Moudon                       |                       |VD|  5678 | 15.65 |Moudon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Moutier                      |                       |BE|  0700 | 19.69 |Moutier (district)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Movelier                     |                       |JU|  6718 |  8.06 |Movelier-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Muhen                        |                       |AG|  4009 |  7.02 |Wappen Muhen AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mühlau                       |Mühlau AG              |AG|  4235 |  5.52 |Muehlau-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Mühleberg                    |                       |BE|  0668 | 26.29 |Mühleberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Müllheim                     |Müllheim TG            |TG|  4831 |  8.77 |Muellheim-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Mülligen                     |Mülligen AG            |AG|  4107 |  3.18 |Muelligen-blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mümliswil-Ramiswil           |                       |SO|  2428 | 35.40 |Muemliswil-Ramiswil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Mumpf                        |                       |AG|  4255 |  3.15 |Wappen Mumpf AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Münchenbuchsee               |                       |BE|  0546 | 11.67 |Münchenbuchsee-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Münchenstein                 |                       |BL|  2769 |  7.18 |Wappen Muenchenstein.png }}
{{Schweizer Gemeinde Tabellenzeile |Münchenwiler                 |                       |BE|  0669 |  2.48 |Münchenwiler-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Münchwilen (AG)              |Münchwilen AG          |AG|  4172 |  2.48 |Muenchwilen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Münchwilen (TG)              |Münchwilen TG          |TG|  4746 |  7.81 |Muenchwilen-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Münsingen                    |Münsingen BE           |BE|  0616 | 15.84 |Konolfingen (district)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Münsterlingen                |                       |TG|  4691 |  5.46 |GW-TG-Muensterlingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muntelier                    |                       |FR|  2274 |  1.14 |Muntelier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muntogna da Schons           |                       |GR|  3715 | 53.59 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Müntschemier                 |                       |BE|  0498 |  4.86 |Müntschemier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muolen                       |                       |SG|  3202 | 10.37 |Muolen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muotathal                    |                       |SZ|  1367 |172.16 |Wappen muotathal.png }}
{{Schweizer Gemeinde Tabellenzeile |Muralto                      |                       |TI|  5120 |  0.59 |Muralto-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Murgenthal                   |                       |AG|  4279 | 18.61 |Wappen Murgenthal AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muri (AG)                    |Muri AG                |AG|  4236 | 12.32 |Muri-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Muri bei Bern                |                       |BE|  0356 |  7.59 |Muri bei Bern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muriaux                      |                       |JU|  6753 | 16.89 |Muriaux-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Murten                       |                       |FR|  2275 | 36.41 |Wappen Murten.svg }}
{{Schweizer Gemeinde Tabellenzeile |Mutrux                       |                       |VD|  5563 |  3.22 |Mutrux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Muttenz                      |                       |BL|  2770 | 16.61 |Wappen Muttenz.png }}
{{Schweizer Gemeinde Tabellenzeile |Muzzano                      |Muzzano TI             |TI|  5205 |  1.52 |Muzzano-coat of arms.svg }}
{{Anker|N}}
{{Schweizer Gemeinde Tabellenzeile |Naters                       |                       |VS|  6007 |147.36 |NatersWappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Nebikon                      |                       |LU|  1137 |  3.73 |Nebikon LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Neckertal                    |                       |SG|  3378 | 81.84 |GW-SG-Neckertal.png }}
{{Schweizer Gemeinde Tabellenzeile |Neerach                      |                       |ZH|  0088 |  6.00 |Neerach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Neftenbach                   |                       |ZH|  0223 | 15.05 |Neftenbach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Neggio                       |                       |TI|  5206 |  0.89 |Neggio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nendaz                       |                       |VS|  6024 | 85.89 |Nendaz-armoiries.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nenzlingen                   |                       |BL|  2789 |  3.68 |Wappen Nenzlingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Nesslau                      |                       |SG|  3360 | 92.62 |Wappen Nesslau-Krummenau.png }}
{{Schweizer Gemeinde Tabellenzeile |Neuchâtel                    |Neuenburg NE           |NE|  6458 | 30.08 |Neuchatel city coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Neuendorf                    |Neuendorf SO           |SO|  2404 |  7.14 |Neuendorf-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Neuenegg                     |                       |BE|  0670 | 21.90 |Neuenegg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Neuenhof                     |Neuenhof AG            |AG|  4034 |  5.41 |Coat of arms of Neuenhof AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Neuenkirch                   |                       |LU|  1093 | 25.46 |Pic Neuenkirch.png }}
{{Schweizer Gemeinde Tabellenzeile |Neuhausen am Rheinfall       |                       |SH|  2937 |  7.99 |Wappen Neuhausen am Rheinfall.png }}
{{Schweizer Gemeinde Tabellenzeile |Neuheim                      |Neuheim ZG             |ZG|  1705 |  7.93 |Neuheim-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Neunforn                     |                       |TG|  4601 | 11.35 |GW-TG-Neunforn.png }}
{{Schweizer Gemeinde Tabellenzeile |Neunkirch                    |                       |SH|  2904 | 17.88 |Wappen Neunkirch.png }}
{{Schweizer Gemeinde Tabellenzeile |Neyruz                       |                       |FR|  2211 |  5.56 |Neyruz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nidau                        |                       |BE|  0743 |  1.53 |Nidau-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederbipp                   |                       |BE|  0981 | 19.77 |Niederbipp-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederbuchsiten              |                       |SO|  2405 |  5.47 |Niederbuchsiten-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Niederbüren                  |                       |SG|  3422 | 15.82 |Niederbuehren blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Niederdorf                   |Niederdorf BL          |BL|  2891 |  4.37 |Coat of arms of Niederdorf BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niedergesteln                |                       |VS|  6198 | 17.69 |GemeindewappenNiedergesteln jpeg.png }}
{{Schweizer Gemeinde Tabellenzeile |Niederglatt                  |Niederglatt ZH         |ZH|  0089 |  3.61 |Niederglatt-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niedergösgen                 |                       |SO|  2495 |  4.32 |Niedergoesgen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Niederhasli                  |                       |ZH|  0090 | 11.29 |Niederhasli-blazon-side.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederhelfenschwil           |                       |SG|  3423 | 16.37 |Niederhe.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Niederhünigen                |                       |BE|  0617 |  5.40 |Niederhünigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederlenz                   |                       |AG|  4204 |  3.29 |Niederlenz-blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niedermuhlern                |                       |BE|  0877 |  7.19 |Niedermuhlern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederönz                    |                       |BE|  0982 |  2.81 |Niederönz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederried bei Interlaken    |                       |BE|  0588 |  4.26 |Niederried bei Interlaken-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederrohrdorf               |                       |AG|  4035 |  3.34 |Wappen Niederrohrdorf AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederweningen               |                       |ZH|  0091 |  6.85 |Niederweningen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Niederwil (AG)               |Niederwil AG           |AG|  4072 |  6.07 |Coat of arms of Niederwil AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Noble-Contrée                |                       |VS|  6254 |  6.50 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nods                         |Nods BE                |BE|  0724 | 26.60 |Nods-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nottwil                      |                       |LU|  1094 | 10.33 |Coat of arms of Nottwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Novaggio                     |                       |TI|  5207 |  4.33 |Novaggio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Novalles                     |                       |VD|  5564 |  2.01 |Novalles-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Novazzano                    |                       |TI|  5260 |  5.21 |Novazzano-blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Noville                      |Noville VD             |VD|  5408 | 10.40 |Blason commune CH Noville (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Nuglar-St. Pantaleon         |                       |SO|  2478 |  6.34 |Nuglar-StPantaleon-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Nunningen                    |                       |SO|  2621 | 10.25 |Nunningen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Nürensdorf                   |                       |ZH|  0064 | 10.09 |Nuerensdorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nusshof                      |                       |BL|  2854 |  1.73 |Coat of arms of Nusshof.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nuvilly                      |                       |FR|  2035 |  3.95 |Nuvilly-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Nyon                         |                       |VD|  5724 |  6.87 |Nyon-coat of arms.svg }}
{{Anker|O}}
{{Schweizer Gemeinde Tabellenzeile |Oberägeri                    |                       |ZG|  1706 | 30.03 |Oberägeri Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberbalm                     |                       |BE|  0357 | 12.34 |Oberbalm-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberbipp                     |                       |BE|  0983 |  8.45 |Oberbipp-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberbuchsiten                |                       |SO|  2406 |  9.36 |Oberbuchsiten-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberbüren                    |                       |SG|  3424 | 17.80 |Oberbüren blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberburg                     |Oberburg BE            |BE|  0418 | 14.12 |Oberburg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberdiessbach                |                       |BE|  0619 | 16.52 |Oberdiessbach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberdorf (BL)                |Oberdorf BL            |BL|  2892 |  6.29 |Coat of arms of Oberdorf BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberdorf (NW)                |Oberdorf NW            |NW|  1508 | 16.10 |Oberdorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberdorf (SO)                |Oberdorf SO            |SO|  2553 | 11.89 |Oberdorf-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberegg                      |Oberegg AI             |AI|  3111 | 14.61 |Oberegg-Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberembrach                  |                       |ZH|  0065 | 10.19 |Oberembrach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberems                      |Oberems VS             |VS|  6112 | 50.19 |wappen oberems.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberengstringen              |                       |ZH|  0245 |  2.13 |Oberengstringen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberentfelden                |                       |AG|  4010 |  7.21 |Wappen Oberentfelden AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Obergerlafingen              |                       |SO|  2528 |  1.50 |Obergerlafingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberglatt                    |Oberglatt ZH           |ZH|  0092 |  8.26 |Oberglatt-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Obergoms                     |                       |VS|  6076 |155.93 |Obergoms (1).png }}
{{Schweizer Gemeinde Tabellenzeile |Obergösgen                   |                       |SO|  2497 |  3.62 |Obergoesgen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberhallau                   |                       |SH|  2972 |  6.03 |Wappen Oberhallau.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberhof                      |Oberhof AG             |AG|  4173 |  8.15 |Oberhof-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberhofen am Thunersee       |                       |BE|  0934 |  2.75 |Oberhofen am Thunersee-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberhünigen                  |                       |BE|  0629 |  6.04 |Oberhünigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberiberg                    |                       |SZ|  1368 | 33.18 |Wappen oberiberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberkirch                    |Oberkirch LU           |LU|  1095 |  9.11 |Oberkirch LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberkulm                     |                       |AG|  4140 |  9.43 |Coat of arms of Oberkulm.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberlangenegg                |                       |BE|  0935 |  9.13 |Oberlangenegg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberlunkhofen                |                       |AG|  4073 |  3.27 |Wappen Oberlunkhofen AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Obermumpf                    |                       |AG|  4256 |  5.03 |Obermumpf-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberried am Brienzersee      |                       |BE|  0589 | 20.18 |Oberried am Brienzersee-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberrieden                   |Oberrieden ZH          |ZH|  0137 |  2.76 |Oberrieden.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberriet (SG)                |Oberriet               |SG|  3254 | 34.55 |Wappen Oberriet.png }}
{{Schweizer Gemeinde Tabellenzeile |Oberrohrdorf                 |                       |AG|  4037 |  4.32 |Wappen Oberrohrdorf AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberrüti                     |                       |AG|  4237 |  5.34 |Oberrueti-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Obersaxen Mundaun            |                       |GR|  3988 | 70.31 |Obersaxen wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Obersiggenthal               |                       |AG|  4038 |  8.37 |Wappen Obersiggenthal AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberthal                     |Oberthal BE            |BE|  0620 | 10.55 |Oberthal-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberuzwil                    |                       |SG|  3407 | 14.09 |Oberuzwil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberweningen                 |                       |ZH|  0093 |  4.91 |Oberweningen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberwil (BL)                 |Oberwil BL             |BL|  2771 |  7.87 |Coat of arms of Oberwil BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberwil bei Büren            |                       |BE|  0391 |  6.75 |Oberwil b bueren.gif }}
{{Schweizer Gemeinde Tabellenzeile |Oberwil im Simmental         |                       |BE|  0766 | 45.91 |Oberwil im Simmental-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oberwil-Lieli                |                       |AG|  4074 |  5.36 |Wappen Oberwil-Lieli AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Obfelden                     |                       |ZH|  0010 |  7.56 |Obfelden-blazon.svg }}
